              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
          34 节点           4 因子w_input  5.7739001E-02
          34 节点           5 因子w_input -3.9882999E-02
          34 节点           6 因子w_input -0.1580800    
          34 节点           7 因子w_input  9.8339999E-03
          34 节点           8 因子w_input -0.2421060    
          34 节点           9 因子w_input -0.1017330    
          34 节点          10 因子w_input -0.2279380    
          34 节点          11 因子w_input  0.1386310    
          35 节点           1 因子w_input  8.3434001E-02
          35 节点           2 因子w_input  0.1176500    
          35 节点           3 因子w_input  9.4453000E-02
          35 节点           4 因子w_input  1.6604001E-02
          35 节点           5 因子w_input  6.4497001E-02
          35 节点           6 因子w_input  0.2959650    
          35 节点           7 因子w_input  0.1492230    
          35 节点           8 因子w_input  4.0408999E-02
          35 节点           9 因子w_input -5.7682998E-02
          35 节点          10 因子w_input -0.2951990    
          35 节点          11 因子w_input  0.1590910    
          36 节点           1 因子w_input  0.2916920    
          36 节点           2 因子w_input  0.2690780    
          36 节点           3 因子w_input -9.6575998E-02
          36 节点           4 因子w_input -0.1323760    
          36 节点           5 因子w_input -0.1371730    
          36 节点           6 因子w_input -0.2827640    
          36 节点           7 因子w_input  9.5706001E-02
          36 节点           8 因子w_input -0.2795370    
          36 节点           9 因子w_input  0.1837490    
          36 节点          10 因子w_input -3.5061002E-02
          36 节点          11 因子w_input  0.1236900    
          37 节点           1 因子w_input -6.3660003E-02
          37 节点           2 因子w_input  0.2722780    
          37 节点           3 因子w_input  0.2208150    
          37 节点           4 因子w_input  0.2711150    
          37 节点           5 因子w_input -4.4206001E-02
          37 节点           6 因子w_input  0.1378100    
          37 节点           7 因子w_input  0.1330900    
          37 节点           8 因子w_input -0.2654350    
          37 节点           9 因子w_input  6.1539998E-03
          37 节点          10 因子w_input  0.2229470    
          37 节点          11 因子w_input -0.1620320    
          38 节点           1 因子w_input  0.1361580    
          38 节点           2 因子w_input -0.1282780    
          38 节点           3 因子w_input  0.1676540    
          38 节点           4 因子w_input -0.1228810    
          38 节点           5 因子w_input  0.1587890    
          38 节点           6 因子w_input -0.1492630    
          38 节点           7 因子w_input  0.2957940    
          38 节点           8 因子w_input -0.2788350    
          38 节点           9 因子w_input -0.2330710    
          38 节点          10 因子w_input -0.1638780    
          38 节点          11 因子w_input  0.1535900    
          39 节点           1 因子w_input -0.1166520    
          39 节点           2 因子w_input -3.9999999E-05
          39 节点           3 因子w_input  4.0879000E-02
          39 节点           4 因子w_input  7.0216998E-02
          39 节点           5 因子w_input -0.2850880    
          39 节点           6 因子w_input -0.2838880    
          39 节点           7 因子w_input  0.1924690    
          39 节点           8 因子w_input  0.1356050    
          39 节点           9 因子w_input -0.2071670    
          39 节点          10 因子w_input -0.2368190    
          39 节点          11 因子w_input  9.6689001E-02
          40 节点           1 因子w_input -0.2160940    
          40 节点           2 因子w_input -0.3316590    
          40 节点           3 因子w_input  5.7388999E-02
          40 节点           4 因子w_input  0.2758850    
          40 节点           5 因子w_input  0.2605670    
          40 节点           6 因子w_input -6.3524000E-02
          40 节点           7 因子w_input  0.1931060    
          40 节点           8 因子w_input -0.2311940    
          40 节点           9 因子w_input  8.8331997E-02
          40 节点          10 因子w_input  0.2391300    
          40 节点          11 因子w_input -0.3029090    
          41 节点           1 因子w_input  5.3383000E-02
          41 节点           2 因子w_input -3.5928998E-02
          41 节点           3 因子w_input -6.6260003E-02
          41 节点           4 因子w_input  6.6206001E-02
          41 节点           5 因子w_input -2.1746000E-02
          41 节点           6 因子w_input  0.1294060    
          41 节点           7 因子w_input -0.2381220    
          41 节点           8 因子w_input  0.1745430    
          41 节点           9 因子w_input  0.2873640    
          41 节点          10 因子w_input -8.0770003E-03
          41 节点          11 因子w_input -7.9100002E-03
          42 节点           1 因子w_input  0.2610670    
          42 节点           2 因子w_input -0.2264610    
          42 节点           3 因子w_input  0.2699680    
          42 节点           4 因子w_input -4.0226001E-02
          42 节点           5 因子w_input -5.0344002E-02
          42 节点           6 因子w_input -1.6511001E-02
          42 节点           7 因子w_input  0.2348430    
          42 节点           8 因子w_input -3.9287999E-02
          42 节点           9 因子w_input  0.1479290    
          42 节点          10 因子w_input -4.2034000E-02
          42 节点          11 因子w_input -0.1948500    
          43 节点           1 因子w_input  0.2621920    
          43 节点           2 因子w_input  7.1133003E-02
          43 节点           3 因子w_input -0.2010080    
          43 节点           4 因子w_input -2.2369999E-02
          43 节点           5 因子w_input -6.0379999E-03
          43 节点           6 因子w_input  0.2079710    
          43 节点           7 因子w_input -4.5901999E-02
          43 节点           8 因子w_input  0.2540630    
          43 节点           9 因子w_input -1.1851000E-02
          43 节点          10 因子w_input -0.1964670    
          43 节点          11 因子w_input -0.1834140    
          44 节点           1 因子w_input  0.2920170    
          44 节点           2 因子w_input  0.2176600    
          44 节点           3 因子w_input  3.5789002E-02
          44 节点           4 因子w_input  0.2406590    
          44 节点           5 因子w_input  0.1998620    
          44 节点           6 因子w_input  0.2973710    
          44 节点           7 因子w_input -5.5943999E-02
          44 节点           8 因子w_input  0.1214990    
          44 节点           9 因子w_input  0.1470710    
          44 节点          10 因子w_input -0.2818960    
          44 节点          11 因子w_input  0.1162160    
          45 节点           1 因子w_input  0.2474930    
          45 节点           2 因子w_input  2.4644000E-02
          45 节点           3 因子w_input  0.1265210    
          45 节点           4 因子w_input -5.7050999E-02
          45 节点           5 因子w_input  0.2127730    
          45 节点           6 因子w_input -0.2193580    
          45 节点           7 因子w_input  0.1110690    
          45 节点           8 因子w_input -0.1117680    
          45 节点           9 因子w_input  0.1609920    
          45 节点          10 因子w_input -7.5854003E-02
          45 节点          11 因子w_input  8.8384002E-02
          46 节点           1 因子w_input -0.2739810    
          46 节点           2 因子w_input -0.1119250    
          46 节点           3 因子w_input  0.1326740    
          46 节点           4 因子w_input -0.2568210    
          46 节点           5 因子w_input  0.1522680    
          46 节点           6 因子w_input -0.2017950    
          46 节点           7 因子w_input  0.1759690    
          46 节点           8 因子w_input -3.5711002E-02
          46 节点           9 因子w_input -0.2215600    
          46 节点          10 因子w_input  0.2456610    
          46 节点          11 因子w_input -0.1941960    
          47 节点           1 因子w_input -0.2744700    
          47 节点           2 因子w_input  0.2537510    
          47 节点           3 因子w_input -0.1481840    
          47 节点           4 因子w_input -0.1837120    
          47 节点           5 因子w_input -0.1893050    
          47 节点           6 因子w_input -0.2883940    
          47 节点           7 因子w_input -0.1099860    
          47 节点           8 因子w_input  0.1888510    
          47 节点           9 因子w_input -9.6658997E-02
          47 节点          10 因子w_input -0.2058690    
          47 节点          11 因子w_input  1.1225000E-02
          48 节点           1 因子w_input  0.2691280    
          48 节点           2 因子w_input  0.1370720    
          48 节点           3 因子w_input -0.1377150    
          48 节点           4 因子w_input -0.2539090    
          48 节点           5 因子w_input  0.1454180    
          48 节点           6 因子w_input  1.2496000E-02
          48 节点           7 因子w_input  3.0958001E-02
          48 节点           8 因子w_input  0.1048720    
          48 节点           9 因子w_input -0.1031610    
          48 节点          10 因子w_input  0.1802260    
          48 节点          11 因子w_input -3.8171001E-02
          49 节点           1 因子w_input  0.1441920    
          49 节点           2 因子w_input -0.2889220    
          49 节点           3 因子w_input  5.7103999E-02
          49 节点           4 因子w_input  0.2428840    
          49 节点           5 因子w_input -5.5884000E-02
          49 节点           6 因子w_input  0.2216490    
          49 节点           7 因子w_input  0.2212970    
          49 节点           8 因子w_input -0.1278950    
          49 节点           9 因子w_input -1.1486000E-02
          49 节点          10 因子w_input -0.2793000    
          49 节点          11 因子w_input -0.2501310    
          50 节点           1 因子w_input  0.2639820    
          50 节点           2 因子w_input  0.2388990    
          50 节点           3 因子w_input  7.3553003E-02
          50 节点           4 因子w_input -9.1738001E-02
          50 节点           5 因子w_input  0.1253050    
          50 节点           6 因子w_input -0.2447540    
          50 节点           7 因子w_input -0.2615030    
          50 节点           8 因子w_input -0.3013400    
          50 节点           9 因子w_input -0.1895910    
          50 节点          10 因子w_input -2.7587000E-02
          50 节点          11 因子w_input -0.2723970    
          51 节点           1 因子w_input  0.1737790    
          51 节点           2 因子w_input  6.3680999E-02
          51 节点           3 因子w_input  0.1052980    
          51 节点           4 因子w_input -0.1569920    
          51 节点           5 因子w_input  7.2389998E-02
